Subj1   Subj2   InputFile
15      02      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
15      03      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
15      04      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
15      05      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
15      06      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
15      07      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
15      08      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
15      09      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
15      10      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
15      11      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
15      12      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
15      13      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
15      01      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
15      16      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
15      17      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
15      18      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
15      19      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
15      20      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
15      21      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
15      22      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
15      23      Tcorr_Nwarp_sub-15_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
16      02      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
16      03      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
16      04      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
16      05      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
16      06      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
16      07      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
16      08      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
16      09      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
16      10      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
16      11      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
16      12      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
16      13      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
16      15      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
16      01      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
16      17      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
16      18      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
16      19      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
16      20      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
16      21      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
16      22      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
16      23      Tcorr_Nwarp_sub-16_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
17      02      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
17      03      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
17      04      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
17      05      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
17      06      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
17      07      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
17      08      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
17      09      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
17      10      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
17      11      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
17      12      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
17      13      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
17      15      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
17      16      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
17      01      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
17      18      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
17      19      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
17      20      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
17      21      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
17      22      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
17      23      Tcorr_Nwarp_sub-17_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
18      02      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
18      03      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
18      04      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
18      05      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
18      06      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
18      07      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
18      08      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
18      09      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
18      10      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
18      11      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
18      12      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
18      13      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
18      15      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
18      16      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
18      17      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
18      01      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
18      19      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
18      20      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
18      21      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
18      22      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
18      23      Tcorr_Nwarp_sub-18_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
19      02      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
19      03      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
19      04      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
19      05      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
19      06      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
19      07      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
19      08      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
19      09      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
19      10      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
19      11      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
19      12      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
19      13      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
19      15      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
19      16      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
19      17      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
19      18      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
19      01      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
19      20      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
19      21      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
19      22      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
19      23      Tcorr_Nwarp_sub-19_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
20      02      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
20      03      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
20      04      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
20      05      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
20      06      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
20      07      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
20      08      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
20      09      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
20      10      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
20      11      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
20      12      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
20      13      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
20      15      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
20      16      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
20      17      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
20      18      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
20      19      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
20      01      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
20      21      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
20      22      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
20      23      Tcorr_Nwarp_sub-20_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
21      02      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
21      03      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
21      04      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
21      05      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
21      06      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
21      07      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
21      08      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
21      09      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
21      10      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
21      11      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
21      12      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
21      13      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
21      15      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
21      16      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
21      17      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
21      18      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
21      19      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
21      20      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
21      01      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
21      22      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
21      23      Tcorr_Nwarp_sub-21_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
22      02      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
22      03      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
22      04      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
22      05      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
22      06      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
22      07      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
22      08      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
22      09      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
22      10      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
22      11      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
22      12      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
22      13      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
22      15      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
22      16      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
22      17      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
22      18      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
22      19      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
22      20      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
22      21      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
22      01      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
22      23      Tcorr_Nwarp_sub-22_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
23      02      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
23      03      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
23      04      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
23      05      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
23      06      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
23      07      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
23      08      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
23      09      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
23      10      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
23      11      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
23      12      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
23      13      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
23      15      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
23      16      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
23      17      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
23      18      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
23      19      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
23      20      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
23      21      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
23      22      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
23      01      Tcorr_Nwarp_sub-23_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
